ID_participant_long,transcript_coder1_coder2_coder3,transcript_wav2vec_base,transcript_wav2vec_large,transcript_google,transcript_whisper,transcript_whisper_medium,transcript_nvidia_xxlarge
children_5dce92ac94dba8102c325b02,"I don't have any children because both my husband and I suffer from mental illness, and we didn't wanna pass it along to our children.",I don't have any children because both my husband and I suffer from mental illness and we didn't want to pass it along to our children,I don't have any children because both my husband and I suffered from mental illness and we didn't want to pass it along to our children,I don't have any children because both my husband and I suffer from mental illness and we didn't want to pass it along to our children,I don't have any children because both my husband and I suffer from mental illness and we didn't want to pass it along to our children.,I don't have any children because both my husband and I suffer from mental illness and we didn't want to pass it along to our children.,i don't have any children because both my husband and i suffer from mental illness and we didn't want to pass it along to our children
children_5f9fb315ae6f085ff96c0cac,I take care of myself without taking care of kids. I'm just not ready for it.,E Ke care of my Tolp without taking care of kids Im an is NAT ready for it,Merely take care of my Soll without taking care of kids Im I'm just not ready for it,barely take care of myself taking care of kids I'm just not ready for it,I can't take care of myself without taking care of kids. I'm just not ready for it.,care of myself without taking care of kids. I'm just not ready for it.,i barely take care of myself without taking care of kids i'm just not ready for it
children_5fb327660f80c1a4d39fada2,I do not want to have children at all. It just isn't for me. Sorry.,I do not want to have children at all it just Isnit for me sorry,I do not want to have children at all it just isn't or me sorry,I do not want to have children it just isn't for me sorry,I do not want to have children at all. It just isn't for me. Sorry.,I do not want to have children at all. It just isn't for me. Sorry.,i do not want to have children at all it just isn't for me sorry
children_601387b4aa37e127b0544497,"I don't have any children yet because I keep running into guys that aren't about anything obviously. I just don't wanna bring a child into this world and I'm not ready and I'm having trouble with myself, like just even taking care of myself so",Um I don't have any Childin yet because I keep Runnin into Guyse that aren't about anything obviously um I just don't want to bring a child into this world and I'm not ready and I'm having trouble with myself like just even takin care of myself so,Em I don't have any children yet because I keep running into guys that aren't about anything obviously um I just don't want to bring a child into this world and I'm not ready and I'm having trouble with myself I just even takin care of myself so,I don't have any children yet because I keep running into guys that aren't about anyting I received I just don't want to bring a child into this world and I'm not ready and I'm having trouble with myself like this even taking care of myself so,"I don't have any children yet because I keep running into guys that aren't about anything, obviously. I just don't want to bring a child into this world and I'm not ready and I'm having trouble with myself, like, just even taking care of myself.","Um, I don't have any children yet because I keep running into guys that aren't about anything, obviously. Um, I just don't want to bring a child into this world and I'm not ready and I'm having trouble with myself, like, just even taking care of myself, so.",um i don't have any children yet because i keep running into guys that aren't about anything obviously um i just don't wanna bring a child into this world and i'm not ready and i'm having trouble with myself like just even taking care of myself so
children_60ca2c1af74de5025ec3600c,I could not have children due to medical reasons.,I could not have children due to medical reason,I could not have children DOE to medical reasons,could not have children due to medical reasons,I could not have children due to medical reasons.,I could not have children due to medical reasons.,i could not have children due to medical reasons
children_62c35e9517e15b36b957a678,I'm not a big fan of children and I don't plan to have any children regardless if I'm in a serious relationship or not.,Iam not a big Fanof children and and I don't plan to have any children of regardless of Fum and a Asserious relationship Ernut,I'm not a big fan of children and I don't plan to have any children I regardless if I Ino a serious relationship or not,I'm not a big fan of children and I don't plan to have any children of regardless of fell into a serious relationship or not,I'm not a big fan of children and I don't plan to have any children regardless if I'm in a serious relationship or not.,I'm not a big fan of children and I don't plan to have any children regardless if I'm in a serious relationship or not.,i'm not a big fan of children and i don't plan to have any children regardless if i'm in a serious relationship or not
children_633b87cee034f7bf70e3faa5,"My fiancee and I had just bought a house, so we're not planning on having any kids yet.",My fiance and I had just bought a House so we're not played on Hav an Ykins yet,My Fiancee and I had just bought a House so we're not played on t have any kids yet,my fiance and I had just bought a house so we're not planning on having any kids yet,"My fiance and I had just bought a house, so we're not planning on having any kids yet.","My fiance and I had just bought a house, so we're not planning on having any kids yet.",my fiance and i just bought a house so we're not planning on having any kids yet
children_638618fa9af1295309751c0c,Just didn't happen.,Just didn't happen,Just didn't happen,just didn't happen,Just didn't happen.,Just didn't happen.,it just didn't happen
children_63b4cf71ee20e198a270b1b2,I don't have children yet just for the reason that the partner I'm with we're not looking for kids and it's something even down the road I don't think we would.,I don't have children yet jest for reason Thag Ouh partner I'm with we're not looking for kids Ah and it's something even down the road I don't think we would,I don't have children yet just Forreasoned a partner I'm with we're not looking for kids and it's something even down the road I don't think we would,I don't have children yet just for reason that partnering with we're not looking for kids and it's updating even down the road I don't think we would,I don't have children yet just for reason that partner I'm with we're not looking for kids and it's something even down the road I don't think we would,"I don't have children yet just for the reason that the partner I'm with, we're not looking for kids. And it's something even down the road I don't think we would.",i don't have children yet just for reason that the partner i'm with we're not looking for kids um and it's something even down the road i don't think we would
climate_evaluation_5f9fb315ae6f085ff96c0cac,It's like everyone wants to pass the buck. I'm not too confident that we're gonna fix it.,Eems like everyone wants to a pass the buck I'm not too a confident that We'Regoing to fix it,Seems like everyone wants to er pass the buck I'm not too E confident that we're going to fix it,like everyone wants to I'm not too confident that we're going to fix it,Seems like everyone wants to pass the buck. I'm not too confident that we're gonna fix it.,It seems like everyone wants to pass the buck. I'm not too confident that we're going to fix it.,seems like everyone wants to pass the but i'm not too confident that we're going to fix it
climate_evaluation_60bd7c01f57ea794c5e3e4d8,Because there's too many nations that don't wanna participate,Because there's too many nations that don't want to participate,Because there's too many nations that don't want to participate,because there's too many nations that don't want to participate,Because there's too many nations that don't want to participate.,Because there's too many nations that don't want to participate.,because there are too many nations that don't want to participate
climate_evaluation_615f47f5414cbdd6deaf52a0,I think we're already in the middle of it. It's too late to do anything. We need to start preparing for what this means for us.,A thing we're already in the middle of it it's too late to do anything how we to start preparing for what this means for us,I think we're already in the middle of it it's too late to do anything we to start preparing for what this means for us,I think we're already in the middle of it to do anything to start preparing for what this means for us,I think we're already in the middle of it. It's too late to do anything. We need to start preparing for what this means for us.,I think we're already in the middle of it. It's too late to do anything. We need to start preparing for what this means for us.,i think we're already in the middle of it it's too late to do anything we need to start preparing for what this means for us
climate_evaluation_622a24163ab4c46804399b02,I think that we'll somehow get there most of the other countries are farther ahead and care more about climate change than the Americans do. The Americans pretty much just wanna do what they don't wanna do and give anything up that might help the environment but I would trust other countries to go a lot further than us.,I think that will somehow get there a most of the other countries are farther ahead and care more about a climate change than the Americans do the Americans pretty much just want to do what they don't want to do and give anything up that might help the environment but I would trust other countries to go a lot further than us,I think that we'll somehow get there most of the other countries are farther ahead and care more about a climate change than the Americans do the Americans pretty much just want to do what they don't want to do and give anything up that might help the environment but I would trust other countries to go a lot further than us,I think that will somehow get there most of the other countries are farther ahead and care more about climate change than the Americans do the Americans pretty much just want to do what they don't want to do and give anything up that might help the environment but I would trust other countries to go a lot further than us,"I think that we'll somehow get there. Most of the other countries are farther ahead and care more about climate change than the Americans do. The Americans pretty much just want to do what they don't want to do, and give anything up that might help the environment. But I would trust other countries to go a lot further than us.",I think that we'll somehow get there. Most of the other countries are farther ahead and care more about climate change than the Americans do. The Americans pretty much just want to do what they don't want to do and give anything up that might help the environment. But I would trust other countries to go a lot further than us.,i think that we'll somehow get there most of the other countries are farther ahead and care more about climate change than the americans do the americans pretty much just want to do what they don't want to do and give anything up that might help the environment but i would trust other countries to go a lot further than us
climate_evaluation_62885de1cdfe242015ccacef,"I selected this answer because I have, you know, a small trust in the community, the international community. So, I have to be optimist. Thank you.",I selected this answer because I have you know a small Trest on the community t International comment so I have Shul be optimist thank you,I selected this answer because I have you know a small trust on the community the International Comnt so I have to be optimists thank you,I selected this answer because I have you know a small Trust on the community the International Film went so I have to be Optimist thank you,"I selected this answer because I have, you know, a small trust on the community, the international community. So I have to be optimistic. Thank you.","I selected this answer because I have, you know, a small trust on the community, the international community. So I have to be optimistic. Thank you.",i selected this answer because i have you know a small trust in the community the international community so i have to be optimist thank you
climate_evaluation_62914c34e831fee715303be6,Because no one can agree on anything and everything has to be political,Because no one can agree on anything and everything has to be political,Because no one can agree on anything and everything has to be political,because no one can agree on anything and everything has to be political,Because no one can agree on anything and everything has to be political.,Because no one can agree on anything and everything has to be political.,because no one can agree on anything and everything has to be political
climate_evaluation_62c63c653a49b220cb390bdb,There's just so much mixed messages coming from the media and from the past experiences of promises and exactly with the countries under right now I just don't feel confident confident about any.,There's just that is so much Mixin Messengers coming from the Medio and from the past experiences of promises and exactly what the country is on the right now at Giston field confident of confident about an,That's just that so much mixed messages coming from the media and from the past experiences of promises and exactly whet the Countryis on the right now I just don't feel confident but confident about,it's just that it's so much mixed messages coming from the media and from the past experiences of promises and exactly with the countries on the right now I just don't feel comfortable confident about,There's just so much mixed messages coming from the media and from the past experiences of promises and exactly what the country is under right now I just don't feel confident about anything.,There's just so much mixed messages coming from the media and from the past experiences of promises and exactly what the country is under right now. I just don't feel confident about any of it.,it's just that so much mixed messages coming from the media and from past experiences exactly what the country's under right now i just don't feel confident about anything
climate_evaluation_62e199458482518274623771,I think there'll be driving forces that really push it the global climate change efforts forward however I do believe that there are some major countries like China and India that will really impede on that progress.,I think Theye'll be of driving forces that really push it the global climate change efforts afford however I do believe that ther are some major countries like China and India Ah that will really impede on that progress,I think there'll be Bot driving forces that really push it the global climate change efforts Forrd however I do believe that there are some major countries like China and India Ah that will really impede on that progress,I think they'll be driving forces that really pushed the global climate change after it's poured however I do believe that there are some major countries like China and India that will really impede on that progress,"I think there will be driving forces that really push the global climate change efforts forward. However, I do believe that there are some major countries like China and India that will really impede on that progress.","I think they'll be driving forces that really push it. The global climate change efforts forward. However, I do believe that there are some major countries like China and India that will really impede on that progress.",i think there'll be driving forces that really pushed the global climate change efforts forward however i do believe that there are some major countries like china and india that will really impede on that progress
education_university_5850d667b64b9e00017cb722,"I didn't like school, when I was in high school, and I wanted to go right straight to work, earn money.",I didn't like school when I was in high school and I wanted to go rut straight to work earn money,I didn't like school when I was in high school and I wanted to go right straight to work earn money,I didn't like school when I was in high school and I want to go right straight to work or money,"I didn't like school when I was in high school and I wanted to go right straight to work, earn money.","I didn't like school when I was in high school and I wanted to go right straight to work, earn money.",i didn't like school when i was in high school and i wanted to go right straight to work and money
education_university_5ba439a97b196f000196e624,I wanted to help others.,I want to help others,I want to help others,I want to help others,I want to help others.,I want to help others.,i want to help others
education_university_5c377e2f5c297200015669e6,"I started working towards the college degree but life got in the way, and I've never gone back to finish.",I started workin Twards the college degree but life Gotin away an I've never gone Beck t Sef,I started working towards the college degree but life got in away and I've never gone back to finish,I started working towards a college degree but life got in the way and I've never gone back to me,"I started working towards a college degree, but life got in the way and I've never gone back to finish.",I started working towards a college degree but life got in the way and I've never gone back to finish.,i started working towards a college degree but life got insured and i've never gone back to finish
education_university_5e7146ee69a3f1061774803b,I grew up in a very small town and I wanted to learn more about the world and meet new people and getting a degree helped me do that.,I grew up in a very small town and Im wanted to learn war about the world and meet new people M and getting a Tegree help Mou do th,I grew up in a very small town and I wanted to learn mare about the world and meet new people I'm getting a degree help me do,Akron bearing small town and I wanted to learn more about the world,I grew up in a very small town and I wanted to learn more about the world and meet new people and getting a degree helped me do that.,I grew up in a very small town and I wanted to learn more about the world and meet new people and getting a degree helped me do that.,i grew up in a very small town and i wanted to learn more about the world and meet new people and getting a degree helped me do that
education_university_5f430d7837655454911d1d12,"Because I´m, the profession I was in I needed to have a two-year degree.",Not because I the profession I was in Im I needed to have a two year on a degree,Because I the profession I was in I needed to have a two year degree,because the profession I was in I needed to have a two-year degree,"Because the profession I was in, I needed to have a two-year degree.","Because I, the profession I was in, I needed to have a two-year degree.",because i the profession i was in i needed to have a two year degree
education_university_60d3740f31606cb50e49f00c,I decided on a college degree in the hopes of making more money and pursuing a career that I enjoyed.,I decided to earn a college degree in the hopes of making money and pursuing a career that I enjoyed,I decided on a college degree in the hopes of making more money and pursuing a career than I enjoyed,I decided on a college degree in the hopes of making more money on pursuing a career that I enjoy,I decided to earn a college degree in the hopes of making more money and pursuing a career that I enjoyed.,I decided to earn a college degree in the hopes of making more money and pursuing a career that I enjoyed.,i decided to earn a college degree in the hopes of making more money and pursuing a career that i enjoyed
education_university_61088f102428b60cde829d29,Because I wanted a job that would require it.,Because I wanted a job that would require him,Because I wanted a job that would require it,because I wanted a job that would require it,Because I wanted a job that would require it.,because I wanted a job that would require it.,because i wanted a job that would require it
education_university_622a24163ab4c46804399b02,I would've never thought of not getting a college degree you pretty much have to have a college degree for everything you do plus I liked learning so I went to college to learn and grow.,I would have never thought of not getting a college degree um you pretty much have to have a college degree for everything you do Pluss I liked learning so I went to college to learn and grow,I would have never thought of not getting a college degree Ah you pretty much have to have a college degree for everything you do plus I liked learning so I went to college to learn and grow,I would have never thought of not getting you a call just agree you pretty much have to have a college degree for everything you do plus I like learning so I went to college to learn and grow,"I would have never thought of not getting a college degree. You pretty much have to have a college degree for everything you do. Plus, I like learning, so I went to college to learn and grow.","I would have never thought of not getting a college degree. You pretty much have to have a college degree for everything you do. Plus I liked learning, so I went to college to learn and grow.",i would have never thought of not getting a college degree um you pretty much have to have a college degree for everything you do plus i liked learning so i went to college to learn and grow
education_university_62c31fe0e178fc305009b718,I didn't feel it necessary at the time nor do I now.,And I Fe necessary at the time nor do I now,I didn't feel it necessary at the time nor do I now,I didn't feel it necessary,"I didn't feel it necessary at the time, nor do I now.","I didn't feel it necessary at the time, nor do I now.",i didn't feel it necessary at the time nor do i now
education_university_62e0c93d54972f434349eda3,I wanted to have a sense of accomplishing something and completing something. So going to school and graduating with a bachelor's degree was very important to me,Um I wanted to have a sense of accomplishing something in completing something so am going to school and graduating with a bachelor's degree was very important to be,I wanted to have a sense of accomplishing something and completing something so a going to school and graduating with a bachelor's degree was very important to me,I wanted to have a sense of accomplishing something and completing something so going to school and graduating with a bachelor's degree was very important to do,I wanted to have a sense of accomplishing something and completing something. So going to school and graduating with a bachelor's degree was very important to me.,"I wanted to have a sense of accomplishing something and completing something. So, going to school and graduating with a bachelor's degree was very important to me.",um i wanted to have a sense of accomplishing something and completing something so um going to school and graduating with a bachelor's degree was very important to me
future_children_5a146646f2e3460001edc10f,"Have a newborn baby coming soon, next year",Have a newborn baby comin soon next year,Have a new born baby coming soon next year,have a newborn baby coming soon next year,Have a newborn baby coming soon next year,Have a newborn baby coming soon. Next year.,have a newborn baby coming soon next year
future_children_5d338bb02381b7001761694e,My wife and I have chosen not to have any more kids because we're already in our fifties and we're too old for that now plus my wife has had her tubes tied and our last kids so we're not having any more kids because of our age.,My wife and I have chosen not to have any more kids because we're already in our fifties and we're too old for that now bless my wife has hat or tubes tied and our last kids so we're not having any more kids because of our age,My wife and I have chosen not to have any more kids because we're already in our fifties and we're too old for that now Pluss my wife has had her tubes tied and our last kids so we're not having any more kids because of our age,my wife and I have chosen not to have any more kids because we're already in our fifties and we're too old for that now plus my wife has had her tubes tied and her last kids so we're not having anymore kids because of our age,"My wife and I have chosen not to have any more kids because we're already in our 50s and we're too old for that now. Plus my wife has had her tubes tied and our last kids, so we're not having any more kids because of our age.","My wife and I have chosen not to have any more kids because we're already in our 50s and we're too old for that now. Plus my wife has had her tubes tied and our last kids, so we're not having any more kids because of our age.",my wife and i have chosen not to have any more kids because we're already in our fifties and we're too old for that now plus my wife has had her tubes tied and our last kids so we're not having any more kids because of our age
future_children_5ef764821269f404a08607d7,This is an easy one to answer. I'm 71. Biologically it would be very difficult to have a child.,This is an easy one to answer I'm seventy one biologically would be very difficult to have a CHIK,This is an easy one to answer I'm seventy one biologically it would be very difficult to have a,this is an easy one to answer I'm 71 biologically would be very difficult to have it,"This is an easy one to answer. I'm 71. Biologically, it would be very difficult to have a child.","This is an easy one to answer. I'm 71. Biologically, it would be very difficult to have a child.",this is an easy one to answer i'm seventy one biologically it would be very difficult to have a child
future_children_5f430d7837655454911d1d12,"Well, considering I'm 65 that's not gonna happen.",Well considering I'm sixty five that's not G to happen,Well considering I'm sixty five that's not going to happen,well considering I'm 65 that's not going to happen,"Well, considering I'm 65, that's not going to happen.","Well, considering I'm 65, that's not going to happen.",well considering i'm sixty five that's not going to happen
future_children_5fe49a4ad8918ba1615e298d,"First of all, I believe three children are enough. Secondly, I´m too old. I´m in my mid-50s and have gone through the changes, they say.",First of owl I Belave three children are enough Secondly I'm too old I I Ma mid Feties and Ive Gound Thoug the change as they say,First of all I believe three children are enough Secondly I'm too old my MI Fitis and I've gone through the change as they say,first of all of Olay three children are enough secondly I'm too old I'm in my mid-fifties and I've gone through the changes they say,"First of all, I believe three children are enough. Secondly, I'm too old. I'm in my mid-fifties and I've gone through the change, as they say.","First of all, I believe three children are enough. Secondly, I'm too old. I'm in my mid-50s and I've gone through the change, as they say.",first of all i believe three children are enough secondly i'm too old i'm in my mid fifties and have gone through the change as they say
future_children_6044dfc230e44b5793804ba6,I thought I already answered this. I'm not planning to have a child because I don't want a child. And I've never wanted a child. And people who don't want children shouldn't have them that's why.,I thought I already answered this I'm not planning to have a child because I don't want a child and I've never wanted a child and people who don't want children shouldn't have them that's why,I thought I already answered this I'm not planning to have a child because I don't want a child and I've never wanted a child and people who don't want children shouldn't have them that's why,I thought I already answered this I'm not planning to have a child because I don't want a child and I've never wanted a child and people who don't want children shouldn't have them that's why,I thought I already answered this. I'm not planning to have a child because I don't want a child. And I've never wanted a child. And people who don't want children shouldn't have them. That's why.,"I thought I already answered this. I'm not planning to have a child because I don't want a child. And I've never wanted a child. And people who don't want children shouldn't have them, that's why.",i thought i already answered this i'm not planning to have a child because i don't want a child and i've never wanted a child and people who don't want children shouldn't have them that's why
future_children_6101e26ce1c8ecd4461cc3e5,I'm not planning to have children the next two years because me and my husband's plan to have children might be in the next five years. We are still very young we are still trying to figure out our financials and our life goals so we want our childbearing to coincide with our goals long-term.,I'm not Playning to have children the next two years because me and my husband's plan to have children might be the next five years we are still very young we are still trying t figure out our financials in our life goals so we want our child bearing to coincide with our goal's long Tern,I am not planning to have children the next two years because me and my husbands Plannd to have children might be in the next five years we are still very young we are still trying to figure out our financials and our life goals so we want our child bearing to coincide with our goal's long term,I'm not planning to have children the next two years because me and my husband's plan to have children might be in the next five years we are still very young we are still trying to figure out our financials and our life goals so we want our childbearing to coincide with our goals long-term,"I'm not planning to have children the next two years because me and my husband's plan to have children might be in the next five years. We are still very young, we are still trying to figure out our financials and our life goals, so we want our childbearing to coincide with our goals long-term.","I'm not planning to have children the next two years because me and my husband's plan to have children might be in the next five years. We are still very young, we are still trying to figure out our financials and our life goals, so we want our childbearing to coincide with our goals long term.",i am not planning to have children the next two years because me and my husband's plan to have children might be in the next five years we are still very young we are trying to figure out our financials and our life goals so we want to coincide with our goals long term
