ID_participant_long,transcript_coder1_coder2_coder3,transcript_wav2vec_base,transcript_wav2vec_large,transcript_google,transcript_whisper,transcript_whisper_medium,transcript_nvidia_xxlarge
future_children_6101ed07f939f9662014e6a1,Well I would just hope to have the money and have some of my life together that way I'll be able to support my kids.,Well I just hope to have the money am and am have some some my life together that Whale bill to support my kids,Well I just hope to have the money am and am have some some of my life together that way ill Bild to support my kids,well I just talked to how the money and have some of my life together that way I'll be able to support my kids,"Well, I just hope to have the money and have some of my life together. That way I'll be able to support my kids.","Well, I just hope to have the money and have some of my life together. That way I'll be able to support my kids.",well i just hope to have the money um and um have some some of my life together that way i'll be able to support my kids
future_children_6111a8e5c22c39a1c92edb70,Because I already have three kids and I also have a vasectomy so I can´t have any more.,Because already have three kids and I I also have OM of a sect me so I can't have any one,Because I already have three kids and a I also have a of a Sectme so I can't have any more,cuz I already have three kids and I also have a second so I can have anyone,"Because I already have three kids and I also have a vasectomy, so I can't have any more.",because I already have three kids and I also have a vasectomy so I can't have anymore.,because i already have three kids and i also have a busy so i can't have anymore
future_children_615252fe3ac6a44f68bdc779,Because I´m not in a relationship and I never wanna have kids.,Because I'm not in relationship and I never went Apkins,Because I'm not in a relationship and I never want to have kids,because I'm not in a relationship and I never asked you,Because I'm not in a relationship and I never want to have kids.,Because I'm not in a relationship and I never want to have kids.,because i am not in a relationship and never want to have kids
future_children_62cbf51439a76e8fccd8a495,I am past the point in my life where I can't have more children and I wouldn't want them. I'm content with the two that I have and I wouldn't have time to devote to another child the way I do to my family right now and I don't wanna take any attention off of anyone that's in my family now.,I am past the point my life where I can't have more children and I went and want them Im I'm content with the two that I have and I went and have time to devote to another child the way I due to my family ring now and I don't want to take any attention off of any one that's on my family now,I am past the point in my life where I can't have more children and I wouldn't want them a I'm content with the two that I have and I Wontt have time to devote to another child the way I do to my family right now and I don't want to take any attention off of any one that's in my family now,I am past the point in my life where I can't have more children and I didn't want them I'm content with the two that I have and I wouldn't have time to devote to another child the way I do to my family right now and I don't want to take any attention off of anyone that's in my family now,I am past the point in my life where I can't have more children and I wouldn't want them. I'm content with the two that I have and I wouldn't have time to devote to another child the way I do to my family right now. And I don't want to take any attention off of anyone that's in my family now.,I am past the point in my life where I can't have more children and I wouldn't want them. I'm content with the two that I have and I wouldn't have time to devote to another child the way I do to my family right now. I don't want to take any attention off of anyone that's in my family now.,i am past the point in my life where i can't have more children and i wouldn't want them um i'm content with the two that i have and i wouldn't have time to devote to another child the way i do to my family right now and i don't want to take any attention off of anyone that's in my family now
future_children_6337b9604370dd57643b81a0,Because I've always wanted to have kids and have a family,Because I've always wanted to have kids and have a family,Because I've always wanted to have kids and have a family,because I've always wanted to have kids and have a family,Because I've always wanted to have kids and have a family.,Because I've always wanted to have kids and have a family.,because i always wanted to have kids and have a family
future_children_636159dccb8ebae6099ab520,I am about to start psychiatry residency and will probably not have a lot of free time.,I am about to start Sechietry Residency and I will probably knock hat a Vall ot a free time,I am about to start psychiatry Residency and a will probably not have a lot of free time,I am about to start Psychiatry residency and will probably don't have a lot of free time,I am about to start psychiatry residency and will probably not have a lot of free time.,I am about to start psychiatry residency and will probably not have a lot of free time.,i am about to start psychiatristy residency and uh will probably not have a lot of free time
future_children_637e447c16e05f6828930612,I'm not having another child because I am 67 years old and my wife is 66 years old. Be a little difficult.,Non having another child Maccouns Im sixty seven years old an Mawaf I sixty six Yearso me little difficult,I'm not having another child because I am sixty seven years old and my wife is sixty six years old be a little difficult,I'm having another child because I'm 67 years old and my wife is 66 years old be a little difficult,I'm not having another child because I am 67 years old and my wife is 66 years old. It may be a little difficult.,I'm not having another child because I'm 67 years old and my wife is 66 years old. It's a little difficult.,am not having another child because i am sixty ⁇ seven years old and my wife is sixty ⁇ six years old be a little difficult
future_children_6387f4bcdf5c22093c240bf6,I'm not planning to have a kid because I'm 55 years old and about 8 years into menopause. So I will not have one. Yay,Not Playin to have a kid Becauseim fifty five years old an about eight years Inte Menapaws so I will not have one Yea,Not Playin to have a kid because I'm fifty five years old and about eight years in the Minipaus so I will not have one Yea,not playing to have a kid because I'm 55 years old in about eight years in the menopause so I will not have one yet,I'm not planning to have a kid because I'm 55 years old and about 8 years into menopause. So I will not have one. Yay!,I'm not planning to have a kid because I'm 55 years old and about 8 years into menopause. So I will not have one. Yay.,not playing to have a kid because i'm fifty five years old and about eight years into menopause so i will not have one yea
future_children_63b75c4505aa30e817d4f53f,I'm just too old now to have any more children. 63,I'm just too old now to have any more children sixty three,I'm just too old now to have any more children sixty three,I'm just too old now to have any more children 63,I'm just too old now to have any more children. 63!,I'm just too old now to have any more children. 63!,i'm just too old now to have any more children sixty three
life_satisfaction_5bc4ff222c08740001316ed2,I don't make as much money as I would like to.,I don't make as much money as I would like to,I don't make as much money as I would like to,I don't make as much money as I would like to,I don't make as much money as I would like to.,I don't make as much money as I would like to.,i don't make as much money as i would like to
life_satisfaction_60ca846ffad77e5b1fee110a,I have a lot to be thankful for but I'm not where I am. I'm not where I want to be in life right now.,Tell him I have a lot to be thankful for but I'm not Waring in I'm not ware I want to be in Lyfran now,Elem I have a lot to be thankful for but I'm not where I am I'm not where I want to be in life right now,oh my have a lot to be thankful for but I'm not where I am and I'm not where I want to be in life right now,"I have a lot to be thankful for, but I'm not where I am. I'm not where I want to be in life right now.","Um, I have a lot to be thankful for, but I'm not where I am. I'm not where I want to be in life right now.",i have a lot to be thankful for but i'm not where i am not where i want to be in life right now
life_satisfaction_60fe095a27a19c4dc0eb5e0e,Not gonna lie these days life isn't easy. Especially with having 4 kids everything is so expensive. The world just feels like it's going to hell so it just doesn't feel like I'm at peace.,Not UN TA lie these days life isn't easy am especially with having Forkids everything is so expensive am the world just feels like it's going to hell so it just doesn't feel like I'm at peace,Not going to lie these days life isn't easy am especially with having poor kids everything is so expensive a the world just feels like it's going to hell so it just doesn't feel like I'm at peace,black and white these days life is a c especially with having 4 Kids everything is so expensive the world just feels like it's going to hell so it doesn't feel like I'm at peace,"I'm not gonna lie, these days life isn't easy. Especially with having poor kids, everything is so expensive. The world just feels like it's going to hell. So it just doesn't feel like I'm at peace.","I'm not gonna lie, these days life isn't easy. Especially with having four kids, everything is so expensive. The world just feels like it's going to hell. So, it just doesn't feel like I'm at peace.",i'm not going to lie these days life isn't easy um especially with having four kids everything is so expensive um the world just feels like it's going to hell so it just doesn't feel like i'm at peace
life_satisfaction_6150fb8383f88eae3e5c795a,"I'm moderately satisfied because I have a house, a wife, kids I love. Could just use more money sometimes. Other than that everything's good.",I'm moderately satisfied because I've a house a wife kids I love could just use more money sometimes earning that everything's good,I'm moderately satisfied because I have a house a wife kids I love could just use more money sometimes other than that everything's good,I'm moderately satisfied because I have a house wife kids I love could just use more money sometimes other than that everything's good,"I'm moderately satisfied because I have a house, a wife, kids I love. I could just use more money sometimes. Other than that, everything's good.","I'm moderately satisfied because I have a house, a wife, kids I love. Could just use more money sometimes. Other than that, everything's good.",i'm moderately satisfied because i've a house a wife kids i love could just use more money sometimes other than that everything's good
life_satisfaction_62728d9afbb36631896f3bcb,I have a good stable job and so does my girlfriend. Our kids are healthy and our house is paid for. We have plenty of money in the bank so things are good.,Have a good stable job and so does my girl friend our kids are healthy and a our house is paid for we have plenty O money in the Bank so a things are good,Have a good stable job and so does my girl friend our kids are healthy and our house is paid for we have plenty of money in the Bank so things are good,have a good stable job and so does my girlfriend kids are healthy and house is paid for we have plenty of money in the bank so things are good,I have a good stable job and so does my girlfriend. Our kids are healthy and our house is paid for. We have plenty of money in the bank. So things are good.,I have a good stable job and so does my girlfriend. Our kids are healthy and our house is paid for. We have plenty of money in the bank. So things are good.,i have a good stable job and so does my girlfriend our kids are healthy and our house is paid for we have plenty of money in the bank so things are good
life_satisfaction_62914c34e831fee715303be6,Because I do feel things could be better comma I know they could be a whole lot worse,Because I do feel things could be better Camma I know they could be a whole lot worse,Because I do feel things could be better Tomma I know they could be a whole lot worse,"because I do feel things could be better, I know they could be a whole lot worse","Because I do feel things could be better, I know they could be a whole lot worse.","Because I do feel things could be better, I know they could be a whole lot worse.",because i do feel things could be better i know they could be a whole lot worse
life_satisfaction_638618fa9af1295309751c0c,The country is on a better track to become better. I'm retired now and have more time to be able to do things that I can enjoy.,The country is on a better track to become better I I'm retired now and have more time to be able to do things that I can enjoy,The country's on a better track to become better I'm retired now and have more time to be able to do things that I can enjoy,the countries on a better track to become better I'm retired now and have more time to be able to do things that I can enjoy,The country is on a better track to become better. I'm retired now and have more time to be able to do things that I can enjoy.,The country is on a better track to become better. I'm retired now and have more time to be able to do things that I can enjoy.,the country's on a better track to become better i'm retired now and have more time to be able to do things that i can enjoy
life_satisfaction_638827d8177891e7d70519f8,Tough time trying to get myself together and I feel like if I get a job and pass high school I´ll be very satisfied.,Of time trying go myself together Oh I fee like if I get a Jobby and pass high school I'll be very satisfied,Rouh time try O go myself together Oh a Ter like if I get a job Eand pass high school I'll be very satisfied,sometimes I get myself together I feel like if I get a job yet passed high school I'll be very satisfied,"Tough time trying to get myself together. Um, I feel like if I get a job being past high school, I'll be very satisfied.","Tough time trying to get myself together. I feel like if I get a job, we had passed high school, I'll be very satisfied.",tough time trying to get myself together um i feel like if i get a job even past high school i'll be very satisfied
life_satisfaction_639fdcf5efa9e98ed809d0df,I am retired and I don't have to work and have enough money to live on,I am retired and I don't have to work and have enough money to live on,I am retired and I don't have to work and have enough money to live on,I am retired and I don't have to work and have enough money to live on,I am retired and I don't have to work and have enough money to live on.,I am retired and I don't have to work and have enough money to live on.,i'm retired and i don't have to work and have enough money to live on
life_satisfaction_63b4ccbc2fc0eac107d7e273,Because even though there are always things that could change and improve I feel content with my life where I am.,Because even though there are always things that could change and improve I feel content with my life where I am,Because even though there are always things that could change and improve I feel content with my life where I am,because even though there are always things that could change and improve I feel content with my life where I am,"Because even though there are always things that could change and improve, I feel content with my life where I am.","Because even though there are always things that could change and improve, I feel content with my life where I am.",because even though there are always things that could change and improve i feel content with my life where i am
most_important_problem_5bc4ff222c08740001316ed2,Climate change,Climar change,Climate change,climate change,Climate change.,Climate change.,climate change
most_important_problem_60fb4917318c63922d387555,"I would say helping other countries before ourselves. After a while, we might be broke.",I would say Happing on the Cottrige before ourselves after one we might be Bronk,I would say Helpin other countries before themselves after while we might be broke,I would say helping all the countries with what are cells after why we might be broke,"I would say helping other countries with water sales. After a while, we might be broke.",I would say helping other countries before themselves. After a while we might be broke.,i would see helping other countries before themselves after a while we might be broke
most_important_problem_60fdd635d896e5b5e23bd88c,"The biggest problem in this country is the divisiveness they country is too divided politically, racially and we all need to just come together.",The biggest problem in this country is the Dum the Devisiveness Ah the country is too divided politically racially and we all need to just come together,The biggest problem in this country is the um the Devisiveness Ah the country is too divided politically racially and we all need to just come together,the biggest problem in this country is the the divisiveness the country is too divided politically racially and we all need to just come together,"The biggest problem in this country is the divisiveness. The country is too divided politically, racially, and we all need to just come together.","The biggest problem in this country is the divisiveness. The country is too divided politically, racially, and we all need to just come together.",the biggest problem in this country is the um the divisiveness the country is too divided politically racially and we all need to just come together
most_important_problem_6119efd15a0a464b68fd0c6e,I think the most important problem facing this country could be possible war.,I think the most important problem face in this country could be possible war,I think the most important problem face in this country could be possible war,I think the most important problem facing this country could be possible War,I think the most important problem facing this country could be possible war.,I think the most important problem facing this country could be possible war.,i think the most important problem facing this country could be possible war
most_important_problem_62978b42ddbf6894c660de15,"This country, as in the United States, I would say violence.",This country as in the United States I would say violence,This country as in the United States I would say violence,this country as in the United States I would say violence,"this country as in the United States, I would say violence.","This country, as in the United States, I would say violence.",this country as in the united states i would say violence
most_important_problem_62b9b95e108fbc4df78a2956,"The most important problem is the political divide, and the fact that the two sides just getting further and further apart becoming more polarized, and this two-party system has already led to one civil war.",This important problem is the political divide the fact that the two sides just going further and further apart becoming more polarized and thus two party system has already led to one Civil War,The most important problem is the political divide and the fact that the two sides just getting further and further apart becoming more polarized and this two party system has already led to one Civil War,miss important problem is the political divide in the fact that the two sides just getting further and further apart becoming more polarized and those two party system has already led to one Civil War,"The most important problem is the political divide and the fact that the two sides are just getting further and further apart, becoming more polarized, and this two-party system has already led to one civil war.",The most important problem is the political divide and the fact that the two sides just getting further and further apart becoming more polarized. And this two party system has already led to one civil war.,the most important problem is the political divide and the fact that the two sides are just getting further and further apart becoming more polarized and this two party system has already led to one civil war
most_important_problem_6361547de0e158654a2a2c5d,It is I think it is obvious but guns is the main problem in this country. The easily access to guns gun fight gun killing is getting worse than worse every year.,It is I think it is Obious Butte Gans is the the Demain problem in this country the Eciliaxis to Gans am Gan Fi Amgan Kilin is getting worse and worse every year,It is I think it is obvious but guns Isthe the main problem in this country the Easiy access to guns an gun fight an gun killing is getting worse and worse every year,it is I think it is obvious by the guns is the the main problem in this country is celiacs to guns guns fire gun killing is getting worse and worse every year,"I think it is obvious, but guns is the main problem in this country. The easily access to guns, gun fight, gun killing is getting worse and worse every year.","I think it is obvious, but guns is the main problem in this country. The easily access to guns, gun fight, gun killing is getting worse and worse every year.",it is i think it is obvious but uh guns is the the m the main problem in this country the easily access to guns um gun fighting is getting worse and worse every year
most_important_problem_638827d8177891e7d70519f8,The most biggest problem is racism and immigrants.,True mold beggar's problem as race of em Heande um Emigrants,Tre most biggest problem is Raceism and um Emigrants,Tremont biggest problem is racism and immigrants,The country's biggest problem is racism and immigrants.,My biggest problem is racism and immigrants.,the country's biggest problem is racism and immigrants
political_trust_washington_5c264cc409440500015b5c76,I think the federal government is torn apart and sewn by corporations and so their best interest is to their donors and to their lobbyists and not to the Americans.,I think the fellow government is Bobotn Sould by Corperation and so their Bastager is to their a Doners and to their Lobiit ad not the American,I think the Federal Government is full of MI sold by corporations and so their best interest is to their a donors and to their lobbyist and not for the American,and to their lobbyists and not to be American,I think the federal government is bought and sold by corporations and so their best interest is to their donors and to their lobbyists and not to the Americans.,"I think the federal government is full of thought and sold by corporations, and so their best interest is to their donors and to their lobbyists and not to the Americans.",i think the federal government is bought bought and sold by corporations and so their best interest is to their donors and to their lobbyists and not to the american people
political_trust_washington_60ca846ffad77e5b1fee110a,A lot of corruption that goes in the legislation to trust them so that's why I put at.,But a corruption that goes on an Ourlegislation system so we that's why put Ou,A corruption tat goes on in our legislation system so that's war put,the corruption that goes on in this place and system play that's what I put on,a lot of corruption that goes on in the legislation system. So that's what I put out.,...a lot of corruption that goes on in the legislation system. So......that's what I put out.,there a lot of corruption goes on in the legislation system
political_trust_washington_60fce53eb9820b7477892ddd,They never follow through,They never Fallowed through,They never followed through,you never follow through,They never follow through.,They never follow through.,they never followed through
political_trust_washington_614e4d6c3ee9ec6679f47769,"I think a lot of policy is driven by money, and not the best interest of the citizens.",I think a lot of policy is driven by money and not the best interest of the citizens,I think a lot of policy is driven by money and not the best interest of the citizens,I think a lot of policy is driven by money and not the best interest of the citizens,I think a lot of policy is driven by money and not the best interest of the citizens.,I think a lot of policy is driven by money and not the best interest of the citizens.,i think a lot of policy is driven by money and not the best interest of the citizens
political_trust_washington_62989737409d018c733483c1,For the most part the the federal government does what's right by the people for the most part but then there's sometimes that they throw us for a loop or for a curveball and we're gonna have to look like whoa where did that come from? but yes most of the time I really do believe that the government does do what it is right by the American people.,For the most part of the the Federal Government does Whats rude by the people for the most part UT there sometimes Hey toes for a Luper fer Curbl On't have to look like wo Whetder that come from but yes most of the time I really do believe that the Governmort does do what it is right by the American people,For the most part we the Federal Government does what's right by the people for the most part but there's sometimes that Tey dos for a Goop or for a cur ball N have to look like wool where Dod that come from but yes most of the time I really do believe that the government does do what is right by the American people,for the most part federal government those woods Grapevine stupid people,"For the most part, the federal government does what's right by the people for the most part, but then there's sometimes that they throw us for a blooper for a curveball and we have to look like, whoa, where did that come from? But yes, most of the time, I really do believe that the government does do what is right by the American people.","For the most part, the federal government does what's right by the people for the most part, but then sometimes they throw us for a blooper, for a curveball, and I have to look like, whoa, where did that come from? But yes, most of the time, I really do believe that the government does do what is right by the American people.",for the most part the um the federal government does what's right by the people for the most part but then there's sometimes that they thou was for a loop or for a curve ball and i have to look like whoa where did that come from but yes most of the time i really do believe that the government does do what it's right by the american people
political_trust_washington_62ac97a08ab6bf8042c7cedf,I feel like there is a bunch of information that the federal government hasn´t shared with us and I don´t like being kept away from secrets.,I feel like there's a bunch of information dead the Federal Gu government hasn't share with us and Ow unlike being kept away from secrets,I feel like there's a bunch of information dead the Federal Government has it share with us and I don't like being kept away from secrets,I feel like there's a bunch of information that the federal government hasn't shared with us and I don't like being kept away from secrets,I feel like there's a bunch of information that the federal government hasn't shared with us and I don't like being kept away from secrets.,I feel like there's a bunch of information that the federal government hasn't shared with us and I don't like being kept away from secrets.,i feel like there's a bunch of information that the federal government hasn't shared with us and i don't like being kept away from secrets
political_trust_washington_6337b9604370dd57643b81a0,I think overall you could trust the government but there may be some things they're not sharing with us.,I think over all you can trust the government but there may be some things they're not sharing with us,I think over all you could trust the government but there may be some things they're not sharing with us,I think I brawl you can trust the government but there may be some things are not sharing with us,"I think overall you can trust the government, but there may be some things they're not sharing with us.","I think overall you can trust the government, but there may be some things they're not sharing with us.",i think overall you can trust the government but there may be some things they are not sharing with us
political_trust_washington_633f5252efab6885fedfad7d,I'm not a big fan of government.,I'm not a big Fround of government,I'm not a big found of government,I'm not a big fan of government,I'm not a big fan of the government.,I'm not a big fan of the government.,i'm not a big fan of the government
president_56b2f64c9b4875000b2099f2,"He's a terrible guy, but he's better than the other option.",He's a terrible guy but he's better than the other option he,He's a terrible guy but he's better than the other option,he's a terrible guy but he's better than the other option,"He's a terrible guy, but he's better than the other option.","He's a terrible guy, but he's better than the other option.",he's a terrible guy but he's better than the other option
president_5968334dd0464f0001981856,I like Joe Biden. I think he's got a good heart and he means to do well. However I do believe he is getting too old to handle the position of president.,I like Joobidan I think he's got a good heart and he means to do well however I do believe he is getting too old to handle the position of President,I like Joe Bidan I think he's got a good heart and he means to do well however I do believe he is getting too old to handle the position of President,I like Joe Biden I think he's got a good heart and I mean to do well however I do believe he's getting too old to handle the position of president,"I like Joe Biden. I think he's got a good heart and he means to do well. However, I do believe he is getting too old to handle the position of president.","I like Joe Biden. I think he's got a good heart and he means to do well. However, I do believe he is getting too old to handle the position of president.",i like joe biden i think he's got a good heart and he means to do well however i do believe he is getting too old to handle the position of president
